04/01/2010,27.695,,,net gain or loss,,,
05/01/2010,28.15,,,,,,
06/01/2010,28.635,,,,,,
07/01/2010,28.44,,,,,,
08/01/2010,28.97,,,,,,
11/01/2010,28.45,,,,,,
12/01/2010,27.71,28.29285714,BUY,,,,
13/01/2010,27.51,28.26642857,SELL,-0.007217611,-721.7610971,,
14/01/2010,27.49,28.17214286,SELL,,,,
15/01/2010,27.225,27.97071429,SELL,,,,
18/01/2010,28.09,27.92071429,SELL,,,,
19/01/2010,27.965,27.77714286,SELL,,,,
20/01/2010,26.51,27.5,SELL,,,,
21/01/2010,24.88,27.09571429,SELL,,,,
22/01/2010,25.055,26.745,SELL,,,,
25/01/2010,24.59,26.33071429,SELL,,,,
26/01/2010,24.57,25.95142857,SELL,,,,
27/01/2010,23.79,25.33714286,SELL,,,,
28/01/2010,23,24.62785714,SELL,,,,
29/01/2010,23.22,24.15785714,SELL,,,,
01/02/2010,23.79,24.00214286,SELL,,,,
02/02/2010,24.56,23.93142857,SELL,,,,
03/02/2010,23.985,23.845,SELL,,,,
04/02/2010,22.805,23.59285714,SELL,,,,
05/02/2010,22.74,23.44285714,SELL,,,,
08/02/2010,23.255,23.47928571,BUY,,10850376.26,,
09/02/2010,23.61,23.535,BUY,,,,
10/02/2010,23.28,23.46214286,SELL,107.5037626,-309.5693344,100107.5038,99690.43067
11/02/2010,23.475,23.30714286,SELL,,,,
12/02/2010,23.1,23.18071429,SELL,,,,
15/02/2010,23.49,23.27857143,BUY,,,,
16/02/2010,24.39,23.51428571,BUY,,,,
17/02/2010,24.435,23.68285714,BUY,,,,
18/02/2010,25.02,23.88428571,BUY,,,,
19/02/2010,24.575,24.06928571,BUY,,,,
22/02/2010,24.47,24.21142857,BUY,,,,
23/02/2010,23.8,24.31142857,BUY,,,,
24/02/2010,23.85,24.36285714,BUY,,,,
25/02/2010,23.065,24.17357143,SELL,,,,
26/02/2010,23.9,24.09714286,SELL,,,,
01/03/2010,24.5,,,,,,
02/03/2010,25.19,,,,,,
03/03/2010,26.205,,,,,,
04/03/2010,25.905,,,,,,
05/03/2010,26.645,,,,,,
08/03/2010,26.645,,,,,,
09/03/2010,26.485,,,,,,
10/03/2010,27.1,,,,,,
11/03/2010,26.785,,,,,,
12/03/2010,27.08,,,,,,
15/03/2010,26.64,,,,,,
16/03/2010,26.8,,,,,,
17/03/2010,27.275,,,,,,
18/03/2010,27.33,,,,,,
19/03/2010,26.64,,,,,,
22/03/2010,26.84,,,,,,
23/03/2010,27.175,,,,,,
24/03/2010,27.42,,,,,,
25/03/2010,27.77,,,,,,
26/03/2010,27.955,,,,,,
29/03/2010,28.325,,,,,,
30/03/2010,28.34,,,,,,
31/03/2010,28.74,,,,,,
01/04/2010,29.47,,,,,,
06/04/2010,29.97,,,,,,
07/04/2010,29.61,,,,,,
08/04/2010,29.065,,,,,,
09/04/2010,29.795,,,,,,
12/04/2010,29.48,,,,,,
13/04/2010,29.43,,,,,,
14/04/2010,29.825,,,,,,
15/04/2010,29.7,,,,,,
16/04/2010,28.82,,,,,,
19/04/2010,28.4,,,,,,
20/04/2010,28.7,,,,,,
21/04/2010,28.14,,,,,,
22/04/2010,28,,,,,,
23/04/2010,28.6,,,,,,
26/04/2010,29.375,,,,,,
27/04/2010,28.01,,,,,,
28/04/2010,28.075,,,,,,
29/04/2010,28.8,,,,,,
30/04/2010,28.055,,,,,,
04/05/2010,26.15,,,,,,
05/05/2010,25.765,,,,,,
06/05/2010,25.455,,,,,,
07/05/2010,25.015,,,,,,
10/05/2010,27.52,,,,,,
11/05/2010,26.775,,,,,,
12/05/2010,26.91,,,,,,
13/05/2010,27.51,,,,,,
14/05/2010,26.035,,,,,,
17/05/2010,25.94,,,,,,
18/05/2010,26.59,,,,,,
19/05/2010,24.95,,,,,,
20/05/2010,24.16,,,,,,
21/05/2010,24.79,,,,,,
24/05/2010,25.28,,,,,,
25/05/2010,24.625,,,,,,
26/05/2010,25.88,,,,,,
27/05/2010,26.85,,,,,,
28/05/2010,26.61,,,,,,
01/06/2010,26.475,,,,,,
02/06/2010,25.915,,,,,,
03/06/2010,26.05,,,,,,
04/06/2010,25.175,,,,,,
07/06/2010,24.58,,,,,,
08/06/2010,24.775,,,,,,
09/06/2010,25.385,,,,,,
10/06/2010,26.215,,,,,,
11/06/2010,25.765,,,,,,
14/06/2010,26.725,,,,,,
15/06/2010,26.82,,,,,,
16/06/2010,26.79,,,,,,
17/06/2010,26.725,,,,,,
18/06/2010,26.45,,,,,,
21/06/2010,27.365,,,,,,
22/06/2010,26.825,,,,,,
23/06/2010,26.21,,,,,,
24/06/2010,25.45,,,,,,
25/06/2010,24.75,,,,,,
28/06/2010,25.305,,,,,,
29/06/2010,23.88,,,,,,
30/06/2010,23.505,,,,,,
01/07/2010,22.715,,,,,,
02/07/2010,23.035,,,,,,
05/07/2010,22.55,,,,,,
06/07/2010,23.605,,,,,,
07/07/2010,23.655,,,,,,
08/07/2010,24.12,,,,,,
09/07/2010,24.22,,,,,,
12/07/2010,23.85,,,,,,
13/07/2010,24.145,,,,,,
14/07/2010,24.165,,,,,,
15/07/2010,23.66,,,,,,
16/07/2010,23.385,,,,,,
19/07/2010,23.53,,,,,,
20/07/2010,23.77,,,,,,
21/07/2010,24.09,,,,,,
22/07/2010,24.775,,,,,,
23/07/2010,25.225,,,,,,
26/07/2010,25.39,,,,,,
27/07/2010,25.345,,,,,,
28/07/2010,25.395,,,,,,
29/07/2010,25.41,,,,,,
30/07/2010,25.245,,,,,,
02/08/2010,26.27,,,,,,
03/08/2010,26.04,,,,,,
04/08/2010,25.87,,,,,,
05/08/2010,25.8,,,,,,
06/08/2010,25.31,,,,,,
09/08/2010,25.34,,,,,,
10/08/2010,24.735,,,,,,
11/08/2010,23.58,,,,,,
12/08/2010,23.765,,,,,,
13/08/2010,23.705,,,,,,
16/08/2010,24.09,,,,,,
17/08/2010,24.73,,,,,,
18/08/2010,24.21,,,,,,
19/08/2010,23.6,,,,,,
20/08/2010,23.4,,,,,,
23/08/2010,23.635,,,,,,
24/08/2010,23.2,,,,,,
25/08/2010,22.54,,,,,,
26/08/2010,23.02,,,,,,
27/08/2010,22.955,,,,,,
31/08/2010,23.4,,,,,,
01/09/2010,24.565,,,,,,
02/09/2010,24.65,,,,,,
03/09/2010,25.11,,,,,,
06/09/2010,24.925,,,,,,
07/09/2010,24.605,,,,,,
08/09/2010,24.99,,,,,,
09/09/2010,25.37,,,,,,
10/09/2010,25.06,,,,,,
13/09/2010,25.87,,,,,,
14/09/2010,25.72,,,,,,
15/09/2010,25.5,,,,,,
16/09/2010,25.16,,,,,,
17/09/2010,25.155,,,,,,
20/09/2010,25.465,,,,,,
21/09/2010,25.295,,,,,,
22/09/2010,25.6,,,,,,
23/09/2010,25.505,,,,,,
24/09/2010,25.35,,,,,,
27/09/2010,25.31,,,,,,
28/09/2010,25.51,,,,,,
29/09/2010,25.315,,,,,,
30/09/2010,25.255,,,,,,
01/10/2010,25.7,,,,,,
04/10/2010,25.38,,,,,,
05/10/2010,26.415,,,,,,
06/10/2010,27.52,,,,,,
07/10/2010,26.645,,,,,,
08/10/2010,27.26,,,,,,
11/10/2010,27.325,,,,,,
12/10/2010,27.365,,,,,,
13/10/2010,28.84,,,,,,
14/10/2010,28.635,,,,,,
15/10/2010,28.665,,,,,,
18/10/2010,28.465,,,,,,
19/10/2010,27.815,,,,,,
20/10/2010,28.71,,,,,,
21/10/2010,29.435,,,,,,
22/10/2010,29.16,,,,,,
25/10/2010,29.82,,,,,,
26/10/2010,29.3,,,,,,
27/10/2010,28.605,,,,,,
28/10/2010,28.94,,,,,,
29/10/2010,29.08,,,,,,
01/11/2010,28.705,,,,,,
02/11/2010,29.235,,,,,,
03/11/2010,28.905,,,,,,
04/11/2010,29.65,,,,,,
05/11/2010,30.29,,,,,,
08/11/2010,29.555,,,,,,
09/11/2010,29.59,,,,,,
10/11/2010,29.55,,,,,,
11/11/2010,30.55,,,,,,
12/11/2010,30.12,,,,,,
15/11/2010,30.36,,,,,,
16/11/2010,28.865,,,,,,
17/11/2010,28.96,,,,,,
18/11/2010,29.58,,,,,,
19/11/2010,29.39,,,,,,
22/11/2010,28.89,,,,,,
23/11/2010,28.335,,,,,,
24/11/2010,29.08,,,,,,
25/11/2010,29.855,,,,,,
26/11/2010,29.045,,,,,,
29/11/2010,28.21,,,,,,
30/11/2010,28.205,,,,,,
01/12/2010,28.985,,,,,,
02/12/2010,29.995,,,,,,
03/12/2010,30.505,,,,,,
06/12/2010,30.62,,,,,,
07/12/2010,30.62,,,,,,
08/12/2010,29.705,,,,,,
09/12/2010,29.95,,,,,,
10/12/2010,30.275,,,,,,
13/12/2010,30.535,,,,,,
14/12/2010,30.8,,,,,,
15/12/2010,31.095,,,,,,
16/12/2010,31.235,,,,,,
17/12/2010,31.5,,,,,,
20/12/2010,31.415,,,,,,
21/12/2010,32.725,,,,,,
22/12/2010,33.1,,,,,,
23/12/2010,33.23,,,,,,
24/12/2010,33.07,,,,,,
29/12/2010,33.755,,,,,,
30/12/2010,33.86,,,,,,
31/12/2010,33.355,,,,,,
04/01/2011,34.07,,,,,,
05/01/2011,33.485,,,,,,
06/01/2011,33.095,,,,,,
07/01/2011,32.81,,,,,,
10/01/2011,32.265,,,,,,
11/01/2011,32.835,,,,,,
12/01/2011,33.965,,,,,,
13/01/2011,34.1,,,,,,
14/01/2011,33,,,,,,
17/01/2011,32.895,,,,,,
18/01/2011,33.2,,,,,,
19/01/2011,32.19,,,,,,
20/01/2011,30.67,,,,,,
21/01/2011,30.91,,,,,,
24/01/2011,31.26,,,,,,
25/01/2011,30.75,,,,,,
26/01/2011,31.555,,,,,,
27/01/2011,31.43,,,,,,
28/01/2011,30.31,,,,,,
31/01/2011,30.625,,,,,,
01/02/2011,31.67,,,,,,
02/02/2011,32.735,,,,,,
03/02/2011,32.4,,,,,,
04/02/2011,33.35,,,,,,
07/02/2011,34.11,,,,,,
08/02/2011,34.06,,,,,,
09/02/2011,32.975,,,,,,
10/02/2011,33.085,,,,,,
11/02/2011,34.215,,,,,,
14/02/2011,34.37,,,,,,
15/02/2011,33.065,,,,,,
16/02/2011,33.305,,,,,,
17/02/2011,32.955,,,,,,
18/02/2011,32.27,,,,,,
21/02/2011,31.85,,,,,,
22/02/2011,32.08,,,,,,
23/02/2011,31.16,,,,,,
24/02/2011,31.785,,,,,,
25/02/2011,33.07,,,,,,
28/02/2011,33.335,,,,,,
01/03/2011,33.06,,,,,,
02/03/2011,32.68,,,,,,
03/03/2011,33.605,,,,,,
04/03/2011,33.25,,,,,,
07/03/2011,32.86,,,,,,
08/03/2011,32.51,,,,,,
09/03/2011,32.185,,,,,,
10/03/2011,31.12,,,,,,
11/03/2011,31.285,,,,,,
14/03/2011,30.895,,,,,,
15/03/2011,30.315,,,,,,
16/03/2011,29.545,,,,,,
17/03/2011,29.93,,,,,,
18/03/2011,30.37,,,,,,
21/03/2011,30.615,,,,,,
22/03/2011,30.565,,,,,,
23/03/2011,31.17,,,,,,
24/03/2011,31.845,,,,,,
25/03/2011,32.11,,,,,,
28/03/2011,31.84,,,,,,
29/03/2011,32.52,,,,,,
30/03/2011,32.24,,,,,,
31/03/2011,32.07,,,,,,
01/04/2011,32.56,,,,,,
04/04/2011,32.845,,,,,,
05/04/2011,32.73,,,,,,
06/04/2011,32.94,,,,,,
07/04/2011,32.19,,,,,,
08/04/2011,33.44,,,,,,
11/04/2011,33.395,,,,,,
12/04/2011,31.87,,,,,,
13/04/2011,31.465,,,,,,
14/04/2011,31.36,,,,,,
15/04/2011,31.385,,,,,,
18/04/2011,29.83,,,,,,
19/04/2011,30.53,,,,,,
20/04/2011,31.75,,,,,,
21/04/2011,31.62,,,,,,
26/04/2011,31.32,,,,,,
27/04/2011,30.845,,,,,,
28/04/2011,31.205,,,,,,
03/05/2011,31.15,,,,,,
04/05/2011,30.15,,,,,,
05/05/2011,29.45,,,,,,
06/05/2011,30.56,,,,,,
09/05/2011,30.17,,,,,,
10/05/2011,30.55,,,,,,
11/05/2011,29.91,,,,,,
12/05/2011,29.365,,,,,,
13/05/2011,29.175,,,,,,
16/05/2011,29.785,,,,,,
17/05/2011,29.135,,,,,,
18/05/2011,29.76,,,,,,
19/05/2011,29.605,,,,,,
20/05/2011,29.515,,,,,,
23/05/2011,28.305,,,,,,
24/05/2011,28.735,,,,,,
25/05/2011,28.805,,,,,,
26/05/2011,29.44,,,,,,
27/05/2011,29.92,,,,,,
31/05/2011,30.3,,,,,,
01/06/2011,30.165,,,,,,
02/06/2011,29.5,,,,,,
03/06/2011,29.4,,,,,,
06/06/2011,29.84,,,,,,
07/06/2011,29.74,,,,,,
08/06/2011,29.245,,,,,,
09/06/2011,29.885,,,,,,
10/06/2011,28.91,,,,,,
13/06/2011,29.005,,,,,,
14/06/2011,29.025,,,,,,
15/06/2011,28.635,,,,,,
16/06/2011,28.11,,,,,,
17/06/2011,28.36,,,,,,
20/06/2011,28.16,,,,,,
21/06/2011,29.15,,,,,,
22/06/2011,29.15,,,,,,
23/06/2011,28.18,,,,,,
24/06/2011,28.55,,,,,,
27/06/2011,28.825,,,,,,
28/06/2011,29.57,,,,,,
29/06/2011,30.15,,,,,,
30/06/2011,30.875,,,,,,
01/07/2011,31.02,,,,,,
04/07/2011,31.15,,,,,,
05/07/2011,31.26,,,,,,
06/07/2011,31.16,,,,,,
07/07/2011,31.81,,,,,,
08/07/2011,31.28,,,,,,
11/07/2011,30.4,,,,,,
12/07/2011,29.92,,,,,,
13/07/2011,30.35,,,,,,
14/07/2011,30.06,,,,,,
15/07/2011,29.72,,,,,,
18/07/2011,29.025,,,,,,
19/07/2011,29.535,,,,,,
20/07/2011,29.74,,,,,,
21/07/2011,29.895,,,,,,
22/07/2011,30.25,,,,,,
25/07/2011,30.265,,,,,,
26/07/2011,30.615,,,,,,
27/07/2011,30.22,,,,,,
28/07/2011,29.98,,,,,,
29/07/2011,29,,,,,,
01/08/2011,28.705,,,,,,
02/08/2011,28.025,,,,,,
03/08/2011,27.795,,,,,,
04/08/2011,26.1,,,,,,
05/08/2011,25.21,,,,,,
08/08/2011,23.65,,,,,,
09/08/2011,24.195,,,,,,
10/08/2011,23.14,,,,,,
11/08/2011,23.86,,,,,,
12/08/2011,24.31,,,,,,
15/08/2011,24.48,,,,,,
16/08/2011,24.605,,,,,,
17/08/2011,24.71,,,,,,
18/08/2011,22.99,,,,,,
19/08/2011,22.385,,,,,,
22/08/2011,22.495,,,,,,
23/08/2011,22.34,,,,,,
24/08/2011,22.87,,,,,,
25/08/2011,23.015,,,,,,
26/08/2011,23.355,,,,,,
30/08/2011,24.83,,,,,,
31/08/2011,25.675,,,,,,
01/09/2011,25.795,,,,,,
02/09/2011,24.58,,,,,,
05/09/2011,23.685,,,,,,
06/09/2011,23.83,,,,,,
07/09/2011,24.755,,,,,,
08/09/2011,24.86,,,,,,
09/09/2011,24.04,,,,,,
12/09/2011,23.585,,,,,,
13/09/2011,24.09,,,,,,
14/09/2011,24.21,,,,,,
15/09/2011,24.965,,,,,,
16/09/2011,25.235,,,,,,
19/09/2011,24.07,,,,,,
20/09/2011,24.55,,,,,,
21/09/2011,24.065,,,,,,
22/09/2011,22.3,,,,,,
23/09/2011,22.53,,,,,,
26/09/2011,22.64,,,,,,
27/09/2011,24.265,,,,,,
28/09/2011,23.405,,,,,,
29/09/2011,22.915,,,,,,
30/09/2011,22.29,,,,,,
03/10/2011,22.14,,,,,,
04/10/2011,21.385,,,,,,
05/10/2011,22.31,,,,,,
06/10/2011,23.345,,,,,,
07/10/2011,23.3,,,,,,
10/10/2011,24.17,,,,,,
11/10/2011,23.91,,,,,,
12/10/2011,24.2,,,,,,
13/10/2011,23.055,,,,,,
14/10/2011,23.615,,,,,,
17/10/2011,23.04,,,,,,
18/10/2011,22.7,,,,,,
19/10/2011,22.71,,,,,,
20/10/2011,21.805,,,,,,
21/10/2011,22.2,,,,,,
24/10/2011,23.155,,,,,,
25/10/2011,22.995,,,,,,
26/10/2011,23.08,,,,,,
27/10/2011,24.66,,,,,,
28/10/2011,24.62,,,,,,
31/10/2011,22.935,,,,,,
01/11/2011,22.445,,,,,,
02/11/2011,22.995,,,,,,
03/11/2011,23.565,,,,,,
04/11/2011,23.385,,,,,,
07/11/2011,23.695,,,,,,
08/11/2011,24.15,,,,,,
09/11/2011,23.53,,,,,,
10/11/2011,23.835,,,,,,
11/11/2011,24.67,,,,,,
14/11/2011,24.48,,,,,,
15/11/2011,24.535,,,,,,
16/11/2011,24.65,,,,,,
17/11/2011,23.94,,,,,,
18/11/2011,23.59,,,,,,
21/11/2011,22.41,,,,,,
22/11/2011,22.315,,,,,,
23/11/2011,21.885,,,,,,
24/11/2011,21.96,,,,,,
25/11/2011,22.215,,,,,,
28/11/2011,23.165,,,,,,
29/11/2011,23.085,,,,,,
30/11/2011,24.2,,,,,,
01/12/2011,24.27,,,,,,
02/12/2011,24.71,,,,,,
05/12/2011,25.015,,,,,,
06/12/2011,24.945,,,,,,
07/12/2011,24.825,,,,,,
08/12/2011,24,,,,,,
09/12/2011,24.49,,,,,,
12/12/2011,23.47,,,,,,
13/12/2011,23.675,,,,,,
14/12/2011,22.795,,,,,,
15/12/2011,23.08,,,,,,
16/12/2011,22.985,,,,,,
19/12/2011,22.745,,,,,,
20/12/2011,23.285,,,,,,
21/12/2011,23,,,,,,
22/12/2011,23.42,,,,,,
23/12/2011,23.585,,,,,,
28/12/2011,23.38,,,,,,
29/12/2011,23.67,,,,,,
30/12/2011,23.79,,,,,,
03/01/2012,24.97,,,,,,
04/01/2012,24.715,,,,,,
05/01/2012,24.55,,,,,,
06/01/2012,24.69,,,,,,
09/01/2012,24.385,,,,,,
10/01/2012,25.185,,,,,,
11/01/2012,25.27,,,,,,
12/01/2012,25.55,,,,,,
13/01/2012,25.705,,,,,,
16/01/2012,25.95,,,,,,
17/01/2012,26.335,,,,,,
18/01/2012,26.48,,,,,,
19/01/2012,26.475,,,,,,
20/01/2012,26.6,,,,,,
23/01/2012,26.855,,,,,,
24/01/2012,26.565,,,,,,
25/01/2012,26.545,,,,,,
26/01/2012,27.37,,,,,,
27/01/2012,26.985,,,,,,
30/01/2012,26.35,,,,,,
31/01/2012,26.24,,,,,,
01/02/2012,27.33,,,,,,
02/02/2012,28.305,,,,,,
03/02/2012,29.1,,,,,,
06/02/2012,28.87,,,,,,
07/02/2012,28.73,,,,,,
08/02/2012,28.62,,,,,,
09/02/2012,28.6,,,,,,
10/02/2012,27.465,,,,,,
13/02/2012,28.17,,,,,,
14/02/2012,27.72,,,,,,
15/02/2012,26.9,,,,,,
16/02/2012,26.44,,,,,,
17/02/2012,26.74,,,,,,
20/02/2012,26.9,,,,,,
21/02/2012,27.155,,,,,,
22/02/2012,27.09,,,,,,
23/02/2012,26.93,,,,,,
24/02/2012,26.935,,,,,,
27/02/2012,26.75,,,,,,
28/02/2012,27.09,,,,,,
29/02/2012,26.495,,,,,,
01/03/2012,26.71,,,,,,
02/03/2012,26.41,,,,,,
05/03/2012,25.69,,,,,,
06/03/2012,25.02,,,,,,
07/03/2012,25.355,,,,,,
08/03/2012,25.705,,,,,,
09/03/2012,25.93,,,,,,
