04/01/2010,27.695,,,net gain or loss,,,
12/03/2012,25.75,,,,,,
13/03/2012,26.065,,,,,,
14/03/2012,25.64,,,,,,
15/03/2012,25.815,,,,,,
16/03/2012,26.18,,,,,,
19/03/2012,26.125,,,,,,
20/03/2012,25.05,,,,,,
21/03/2012,25.03,,,,,,
22/03/2012,24.42,,,,,,
23/03/2012,24.595,,,,,,
26/03/2012,24.63,,,,,,
27/03/2012,24.42,,,,,,
28/03/2012,23.47,,,,,,
29/03/2012,22.965,,,,,,
30/03/2012,23.37,,,,,,
02/04/2012,23.685,,,,,,
03/04/2012,23.395,,,,,,
04/04/2012,22.695,,,,,,
05/04/2012,22.985,,,,,,
10/04/2012,22.015,,,,,,
11/04/2012,22.25,,,,,,
12/04/2012,22.72,,,,,,
13/04/2012,22.625,,,,,,
16/04/2012,22.275,,,,,,
17/04/2012,23.285,,,,,,
18/04/2012,23.115,,,,,,
19/04/2012,23.07,,,,,,
20/04/2012,23.49,,,,,,
23/04/2012,22.94,,,,,,
24/04/2012,23.08,,,,,,
25/04/2012,23.6,,,,,,
26/04/2012,23.645,,,,,,
27/04/2012,23.81,,,,,,
30/04/2012,23.68,,,,,,
01/05/2012,24.12,,,,,,
02/05/2012,23.75,,,,,,
03/05/2012,23.65,,,,,,
04/05/2012,22.63,,,,,,
08/05/2012,21.725,,,,,,
09/05/2012,21.785,,,,,,
10/05/2012,21.86,,,,,,
11/05/2012,21.87,,,,,,
14/05/2012,21.19,,,,,,
15/05/2012,20.855,,,,,,
16/05/2012,20.895,,,,,,
17/05/2012,20.46,,,,,,
18/05/2012,20.19,,,,,,
21/05/2012,20.24,,,,,,
22/05/2012,20.875,,,,,,
23/05/2012,20.055,,,,,,
24/05/2012,20.26,,,,,,
25/05/2012,20.01,,,,,,
28/05/2012,20.17,,,,,,
29/05/2012,20.58,,,,,,
30/05/2012,19.835,,,,,,
31/05/2012,19.71,,,,,,
01/06/2012,19.555,,,,,,
06/06/2012,20.91,,,,,,
07/06/2012,21.33,,,,,,
08/06/2012,20.74,,,,,,
11/06/2012,20.695,,,,,,
12/06/2012,20.96,,,,,,
13/06/2012,21.315,,,,,,
14/06/2012,20.92,,,,,,
15/06/2012,21.3,,,,,,
18/06/2012,21.285,,,,,,
19/06/2012,21.7,,,,,,
20/06/2012,22.15,,,,,,
21/06/2012,21.01,,,,,,
22/06/2012,20.655,,,,,,
25/06/2012,20.095,,,,,,
26/06/2012,20.345,,,,,,
27/06/2012,20.405,,,,,,
28/06/2012,20.39,,,,,,
29/06/2012,20.885,,,,,,
02/07/2012,21.09,,,,,,
03/07/2012,21.545,,,,,,
04/07/2012,21.4,,,,,,
05/07/2012,21.63,,,,,,
06/07/2012,21.04,,,,,,
09/07/2012,20.425,,,,,,
10/07/2012,20.59,,,,,,
11/07/2012,20.555,,,,,,
12/07/2012,20.1,,,,,,
13/07/2012,20.45,,,,,,
16/07/2012,20.22,,,,,,
17/07/2012,19.995,,,,,,
18/07/2012,20.28,,,,,,
19/07/2012,20.35,,,,,,
20/07/2012,20.285,,,,,,
23/07/2012,19.48,,,,,,
24/07/2012,19.34,,,,,,
25/07/2012,19.32,,,,,,
26/07/2012,19.64,,,,,,
27/07/2012,18.94,,,,,,
30/07/2012,19.175,,,,,,
31/07/2012,19,,,,,,
01/08/2012,19.2,,,,,,
02/08/2012,18.54,,,,,,
03/08/2012,19.005,,,,,,
06/08/2012,19.26,,,,,,
07/08/2012,20.08,,,,,,
08/08/2012,20.275,,,,,,
09/08/2012,20.245,,,,,,
10/08/2012,20.4,,,,,,
13/08/2012,20.195,,,,,,
14/08/2012,20.175,,,,,,
15/08/2012,19.395,,,,,,
16/08/2012,19.745,,,,,,
17/08/2012,19.275,,,,,,
20/08/2012,19.145,,,,,,
21/08/2012,19.83,,,,,,
22/08/2012,19.1,,,,,,
23/08/2012,19.415,,,,,,
24/08/2012,18.85,,,,,,
28/08/2012,18.655,,,,,,
29/08/2012,18.16,,,,,,
30/08/2012,17.535,,,,,,
31/08/2012,17.5,,,,,,
03/09/2012,17.73,,,,,,
04/09/2012,17.485,,,,,,
05/09/2012,17.555,,,,,,
06/09/2012,18.405,,,,,,
07/09/2012,19.725,,,,,,
10/09/2012,20.015,,,,,,
11/09/2012,19.55,,,,,,
12/09/2012,19.015,,,,,,
13/09/2012,19.09,,,,,,
14/09/2012,20.84,,,,,,
17/09/2012,20.365,,,,,,
18/09/2012,20.09,,,,,,
19/09/2012,20.34,,,,,,
20/09/2012,19.44,,,,,,
21/09/2012,19.38,,,,,,
24/09/2012,18.875,,,,,,
25/09/2012,19.005,,,,,,
26/09/2012,18.31,,,,,,
27/09/2012,18.475,,,,,,
28/09/2012,18.17,,,,,,
01/10/2012,18.91,,,,,,
02/10/2012,18.75,,,,,,
03/10/2012,18.18,,,,,,
04/10/2012,18.14,,,,,,
05/10/2012,18.125,,,,,,
08/10/2012,18.025,,,,,,
09/10/2012,18.135,,,,,,
10/10/2012,18.255,,,,,,
11/10/2012,18.555,,,,,,
12/10/2012,18.245,,,,,,
15/10/2012,17.885,,,,,,
16/10/2012,18.09,,,,,,
17/10/2012,19.055,,,,,,
18/10/2012,19.005,,,,,,
19/10/2012,18.965,,,,,,
22/10/2012,19.085,,,,,,
23/10/2012,18.585,,,,,,
24/10/2012,18.77,,,,,,
25/10/2012,18.575,,,,,,
26/10/2012,19.335,,,,,,
29/10/2012,19.17,,,,,,
30/10/2012,19.37,,,,,,
31/10/2012,19.03,,,,,,
01/11/2012,19.365,,,,,,
02/11/2012,19.37,,,,,,
05/11/2012,19.33,,,,,,
06/11/2012,19.32,,,,,,
07/11/2012,18.745,,,,,,
08/11/2012,18.84,,,,,,
09/11/2012,18.66,,,,,,
12/11/2012,18.275,,,,,,
13/11/2012,17.7,,,,,,
14/11/2012,17.25,,,,,,
15/11/2012,16.91,,,,,,
16/11/2012,16.64,,,,,,
19/11/2012,17.105,,,,,,
20/11/2012,16.94,,,,,,
21/11/2012,16.815,,,,,,
22/11/2012,17.045,,,,,,
23/11/2012,17.19,,,,,,
26/11/2012,17.2,,,,,,
27/11/2012,17.145,,,,,,
28/11/2012,17.07,,,,,,
29/11/2012,17.64,,,,,,
30/11/2012,17.325,,,,,,
03/12/2012,17.425,,,,,,
04/12/2012,17.37,,,,,,
05/12/2012,17.8,,,,,,
06/12/2012,18.12,,,,,,
07/12/2012,18.11,,,,,,
10/12/2012,18.145,,,,,,
11/12/2012,18.33,,,,,,
12/12/2012,18.825,,,,,,
13/12/2012,18.57,,,,,,
14/12/2012,18.265,,,,,,
17/12/2012,18.565,,,,,,
18/12/2012,18.945,,,,,,
19/12/2012,18.93,,,,,,
20/12/2012,18.865,,,,,,
21/12/2012,18.775,,,,,,
24/12/2012,18.81,,,,,,
27/12/2012,19.21,,,,,,
28/12/2012,19.04,,,,,,
31/12/2012,18.94,,,,,,
02/01/2013,20.035,,,,,,
03/01/2013,20.145,,,,,,
04/01/2013,20.02,,,,,,
07/01/2013,20.005,,,,,,
08/01/2013,20.28,,,,,,
09/01/2013,20.41,,,,,,
10/01/2013,20.72,,,,,,
11/01/2013,20.42,,,,,,
14/01/2013,20.365,,,,,,
15/01/2013,19.61,,,,,,
16/01/2013,19.01,,,,,,
17/01/2013,18.92,,,,,,
18/01/2013,18.855,,,,,,
21/01/2013,18.995,,,,,,
22/01/2013,18.995,,,,,,
23/01/2013,18.69,,,,,,
24/01/2013,18.945,,,,,,
25/01/2013,18.86,,,,,,
28/01/2013,18.725,,,,,,
29/01/2013,19.295,,,,,,
30/01/2013,18.85,,,,,,
31/01/2013,18.865,,,,,,
01/02/2013,19.54,,,,,,
04/02/2013,19.245,,,,,,
05/02/2013,19.32,,,,,,
06/02/2013,19.445,,,,,,
07/02/2013,19.37,,,,,,
08/02/2013,19.725,,,,,,
11/02/2013,19.715,,,,,,
12/02/2013,19.785,,,,,,
13/02/2013,20.135,,,,,,
14/02/2013,20.13,,,,,,
15/02/2013,20.39,,,,,,
18/02/2013,19.83,,,,,,
19/02/2013,19.955,,,,,,
20/02/2013,19.51,,,,,,
21/02/2013,19.23,,,,,,
22/02/2013,19.42,,,,,,
25/02/2013,19.815,,,,,,
26/02/2013,19.385,,,,,,
27/02/2013,19.525,,,,,,
28/02/2013,19.22,,,,,,
01/03/2013,19,,,,,,
04/03/2013,18.49,,,,,,
05/03/2013,18.785,,,,,,
06/03/2013,18.465,,,,,,
07/03/2013,18.51,,,,,,
08/03/2013,18.505,,,,,,
11/03/2013,18.61,,,,,,
12/03/2013,18.685,,,,,,
13/03/2013,18.6,,,,,,
14/03/2013,18.635,,,,,,
15/03/2013,18.925,,,,,,
18/03/2013,18.735,,,,,,
19/03/2013,18.2,,,,,,
20/03/2013,17.73,,,,,,
21/03/2013,17.56,,,,,,
22/03/2013,17.295,,,,,,
25/03/2013,17.175,,,,,,
26/03/2013,17.36,,,,,,
27/03/2013,17.22,,,,,,
28/03/2013,16.92,,,,,,
02/04/2013,16.74,,,,,,
03/04/2013,16.5,,,,,,
04/04/2013,16.46,,,,,,
05/04/2013,16.395,,,,,,
08/04/2013,16.445,,,,,,
09/04/2013,16.995,,,,,,
10/04/2013,16.95,,,,,,
11/04/2013,16.71,,,,,,
12/04/2013,16.42,,,,,,
15/04/2013,15.75,,,,,,
16/04/2013,15.87,,,,,,
17/04/2013,15.53,,,,,,
18/04/2013,15.62,,,,,,
19/04/2013,15.965,,,,,,
22/04/2013,15.925,,,,,,
23/04/2013,15.955,,,,,,
24/04/2013,16.255,,,,,,
25/04/2013,16.49,,,,,,
26/04/2013,16.06,,,,,,
29/04/2013,16.09,,,,,,
30/04/2013,15.65,,,,,,
01/05/2013,15.635,,,,,,
02/05/2013,15.68,,,,,,
03/05/2013,16.355,,,,,,
07/05/2013,16.23,,,,,,
08/05/2013,16.66,,,,,,
09/05/2013,16.67,,,,,,
10/05/2013,15.91,,,,,,
13/05/2013,15.77,,,,,,
14/05/2013,15.5,,,,,,
15/05/2013,15.44,,,,,,
16/05/2013,15.49,,,,,,
17/05/2013,15.7,,,,,,
20/05/2013,15.53,,,,,,
21/05/2013,16.215,,,,,,
22/05/2013,16.535,,,,,,
23/05/2013,15.7,,,,,,
24/05/2013,15.565,,,,,,
28/05/2013,15.405,,,,,,
29/05/2013,15.38,,,,,,
30/05/2013,15.62,,,,,,
31/05/2013,15.265,,,,,,
03/06/2013,15.4,,,,,,
04/06/2013,15.185,,,,,,
05/06/2013,14.54,,,,,,
06/06/2013,14.4,,,,,,
07/06/2013,14.63,,,,,,
10/06/2013,14.215,,,,,,
11/06/2013,13.715,,,,,,
12/06/2013,13.745,,,,,,
13/06/2013,14,,,,,,
14/06/2013,14.26,,,,,,
17/06/2013,14.07,,,,,,
18/06/2013,14.235,,,,,,
19/06/2013,14.08,,,,,,
20/06/2013,13.59,,,,,,
21/06/2013,13.52,,,,,,
24/06/2013,12.975,,,,,,
25/06/2013,12.99,,,,,,
26/06/2013,12.56,,,,,,
27/06/2013,12.65,,,,,,
28/06/2013,12.66,,,,,,
01/07/2013,12.92,,,,,,
02/07/2013,12.8,,,,,,
03/07/2013,12.07,,,,,,
04/07/2013,12.63,,,,,,
05/07/2013,12.17,,,,,,
08/07/2013,12.45,,,,,,
09/07/2013,12.82,,,,,,
10/07/2013,12.68,,,,,,
11/07/2013,13.37,,,,,,
12/07/2013,12.945,,,,,,
15/07/2013,13.005,,,,,,
16/07/2013,13.24,,,,,,
17/07/2013,13.57,,,,,,
18/07/2013,13.775,,,,,,
19/07/2013,13.79,,,,,,
22/07/2013,14.05,,,,,,
23/07/2013,14.35,,,,,,
24/07/2013,14.38,,,,,,
25/07/2013,13.89,,,,,,
26/07/2013,13.91,,,,,,
29/07/2013,14.22,,,,,,
30/07/2013,14.195,,,,,,
31/07/2013,14.08,,,,,,
01/08/2013,14.83,,,,,,
02/08/2013,14.57,,,,,,
05/08/2013,14.755,,,,,,
06/08/2013,14.16,,,,,,
07/08/2013,13.95,,,,,,
08/08/2013,14.545,,,,,,
09/08/2013,15.425,,,,,,
12/08/2013,15.675,,,,,,
13/08/2013,15.725,,,,,,
14/08/2013,15.45,,,,,,
15/08/2013,14.955,,,,,,
16/08/2013,15.475,,,,,,
19/08/2013,14.925,,,,,,
20/08/2013,14.94,,,,,,
21/08/2013,14.74,,,,,,
22/08/2013,15.045,,,,,,
23/08/2013,15.245,,,,,,
27/08/2013,14.975,,,,,,
28/08/2013,15.305,,,,,,
29/08/2013,15.07,,,,,,
30/08/2013,14.785,,,,,,
02/09/2013,15.36,,,,,,
03/09/2013,15.445,,,,,,
04/09/2013,15.405,,,,,,
05/09/2013,15.71,,,,,,
06/09/2013,15.81,,,,,,
09/09/2013,15.945,,,,,,
10/09/2013,16.32,,,,,,
11/09/2013,16.095,,,,,,
12/09/2013,16.205,,,,,,
13/09/2013,15.685,,,,,,
16/09/2013,15.83,,,,,,
17/09/2013,15.795,,,,,,
18/09/2013,15.775,,,,,,
19/09/2013,16.35,,,,,,
20/09/2013,15.91,,,,,,
23/09/2013,15.735,,,,,,
24/09/2013,15.455,,,,,,
25/09/2013,15.775,,,,,,
26/09/2013,15.695,,,,,,
27/09/2013,15.4,,,,,,
30/09/2013,15.18,,,,,,
01/10/2013,14.845,,,,,,
02/10/2013,15.025,,,,,,
03/10/2013,14.725,,,,,,
04/10/2013,14.91,,,,,,
07/10/2013,14.855,,,,,,
08/10/2013,14.64,,,,,,
09/10/2013,14.485,,,,,,
10/10/2013,14.76,,,,,,
11/10/2013,15.12,,,,,,
14/10/2013,15.235,,,,,,
15/10/2013,15.69,,,,,,
16/10/2013,15.595,,,,,,
17/10/2013,15.53,,,,,,
18/10/2013,15.32,,,,,,
21/10/2013,15.365,,,,,,
22/10/2013,15.56,,,,,,
23/10/2013,14.95,,,,,,
24/10/2013,15.06,,,,,,
25/10/2013,15.08,,,,,,
28/10/2013,15.155,,,,,,
29/10/2013,15.175,,,,,,
30/10/2013,15.34,,,,,,
31/10/2013,14.85,,,,,,
01/11/2013,14.6,,,,,,
04/11/2013,14.945,,,,,,
05/11/2013,15.36,,,,,,
06/11/2013,15.555,,,,,,
07/11/2013,15.12,,,,,,
08/11/2013,14.925,,,,,,
11/11/2013,14.74,,,,,,
12/11/2013,14.405,,,,,,
13/11/2013,14.085,,,,,,
14/11/2013,14.105,,,,,,
15/11/2013,14.3,,,,,,
18/11/2013,14.385,,,,,,
19/11/2013,14,,,,,,
20/11/2013,14.045,,,,,,
21/11/2013,13.845,,,,,,
22/11/2013,13.8,,,,,,
25/11/2013,13.715,,,,,,
26/11/2013,13.345,,,,,,
27/11/2013,13.385,,,,,,
28/11/2013,13.75,,,,,,
29/11/2013,13.49,,,,,,
02/12/2013,12.93,,,,,,
03/12/2013,13.01,,,,,,
04/12/2013,13.115,,,,,,
05/12/2013,13.1,,,,,,
06/12/2013,13.25,,,,,,
09/12/2013,13.245,,,,,,
10/12/2013,13.16,,,,,,
11/12/2013,12.935,,,,,,
12/12/2013,12.75,,,,,,
13/12/2013,12.695,,,,,,
16/12/2013,12.935,,,,,,
17/12/2013,12.81,,,,,,
18/12/2013,12.775,,,,,,
19/12/2013,12.83,,,,,,
20/12/2013,12.61,,,,,,
23/12/2013,12.65,,,,,,
24/12/2013,12.755,,,,,,
27/12/2013,13.095,,,,,,
30/12/2013,13.385,,,,,,
31/12/2013,13.2,,,,,,
02/01/2014,12.92,,,,,,
03/01/2014,12.97,,,,,,
06/01/2014,12.75,,,,,,
07/01/2014,12.765,,,,,,
08/01/2014,12.625,,,,,,
09/01/2014,12.265,,,,,,
10/01/2014,12.495,,,,,,
13/01/2014,12.73,,,,,,
14/01/2014,12.625,,,,,,
15/01/2014,13.325,,,,,,
16/01/2014,13.975,,,,,,
17/01/2014,13.91,,,,,,
20/01/2014,13.93,,,,,,
21/01/2014,13.56,,,,,,
22/01/2014,13.665,,,,,,
23/01/2014,13.805,,,,,,
24/01/2014,13.4,,,,,,
27/01/2014,13.195,,,,,,
28/01/2014,13.435,,,,,,
29/01/2014,14.205,,,,,,
30/01/2014,14.355,,,,,,
31/01/2014,14.36,,,,,,
03/02/2014,13.97,,,,,,
04/02/2014,14.365,,,,,,
05/02/2014,14.52,,,,,,
06/02/2014,14.595,,,,,,
07/02/2014,14.8,,,,,,
10/02/2014,15.01,,,,,,
11/02/2014,15.26,,,,,,
12/02/2014,15.41,,,,,,
13/02/2014,15.335,,,,,,
14/02/2014,15.195,,,,,,
17/02/2014,15.52,,,,,,
18/02/2014,15.87,,,,,,
19/02/2014,15.89,,,,,,
20/02/2014,15.54,,,,,,
21/02/2014,15.605,,,,,,
24/02/2014,15.335,,,,,,
25/02/2014,15.005,,,,,,
26/02/2014,14.94,,,,,,
27/02/2014,15.115,,,,,,
28/02/2014,15.31,,,,,,
03/03/2014,14.785,,,,,,
04/03/2014,15.025,,,,,,
05/03/2014,15.2,,,,,,
06/03/2014,15.65,,,,,,
07/03/2014,14.625,,,,,,
10/03/2014,14.33,,,,,,
11/03/2014,14.355,,,,,,
12/03/2014,14.195,,,,,,
13/03/2014,14.115,,,,,,
14/03/2014,14.23,,,,,,
17/03/2014,14.615,,,,,,
18/03/2014,14.675,,,,,,
19/03/2014,13.885,,,,,,
20/03/2014,14.115,,,,,,
21/03/2014,14.395,,,,,,
24/03/2014,14.4,,,,,,
25/03/2014,14.98,,,,,,
26/03/2014,14.89,,,,,,
27/03/2014,14.87,,,,,,
28/03/2014,15.09,,,,,,
31/03/2014,15.265,,,,,,
01/04/2014,15.215,,,,,,
02/04/2014,15.44,,,,,,
03/04/2014,15.165,,,,,,
04/04/2014,15.65,,,,,,
07/04/2014,15.54,,,,,,
08/04/2014,15.77,,,,,,
09/04/2014,15.58,,,,,,
10/04/2014,15.485,,,,,,
11/04/2014,15.37,,,,,,
14/04/2014,15.435,,,,,,
15/04/2014,15.14,,,,,,
16/04/2014,15.385,,,,,,
17/04/2014,15.47,,,,,,
22/04/2014,15.385,,,,,,
23/04/2014,15.47,,,,,,
24/04/2014,15.665,,,,,,
25/04/2014,15.33,,,,,,
28/04/2014,15.19,,,,,,
29/04/2014,15.425,,,,,,
30/04/2014,15.82,,,,,,
01/05/2014,15.645,,,,,,
02/05/2014,15.65,,,,,,
06/05/2014,15.425,,,,,,
07/05/2014,15.675,,,,,,
08/05/2014,15.89,,,,,,
09/05/2014,16.04,,,,,,
12/05/2014,16.415,,,,,,
13/05/2014,16.375,,,,,,
14/05/2014,16.415,,,,,,
15/05/2014,16.08,,,,,,
16/05/2014,15.615,,,,,,
19/05/2014,15.655,,,,,,
20/05/2014,15.33,,,,,,
21/05/2014,15.465,,,,,,
22/05/2014,15.38,,,,,,
23/05/2014,15.735,,,,,,
27/05/2014,15.57,,,,,,
28/05/2014,15.275,,,,,,
29/05/2014,15.45,,,,,,
30/05/2014,14.575,,,,,,
02/06/2014,14.915,,,,,,
03/06/2014,14.58,,,,,,
04/06/2014,14.61,,,,,,
05/06/2014,14.54,,,,,,
06/06/2014,14.65,,,,,,
09/06/2014,14.715,,,,,,
10/06/2014,14.52,,,,,,
11/06/2014,14.645,,,,,,
12/06/2014,14.18,,,,,,
13/06/2014,14.1,,,,,,
16/06/2014,14.22,,,,,,
17/06/2014,14.22,,,,,,
18/06/2014,14.375,,,,,,
19/06/2014,14.515,,,,,,
20/06/2014,14.565,,,,,,
23/06/2014,14.705,,,,,,
24/06/2014,14.57,,,,,,
25/06/2014,14.275,,,,,,
