04/01/2010,27.695,,,net gain or loss,,,
26/06/2014,14.28,,,,,,
27/06/2014,14.31,,,,,,
30/06/2014,14.3,,,,,,
01/07/2014,14.87,,,,,,
02/07/2014,14.85,,,,,,
03/07/2014,15.25,,,,,,
04/07/2014,15.21,,,,,,
07/07/2014,15.1,,,,,,
08/07/2014,15.005,,,,,,
09/07/2014,15.05,,,,,,
10/07/2014,14.895,,,,,,
11/07/2014,14.79,,,,,,
14/07/2014,15.015,,,,,,
15/07/2014,15.14,,,,,,
16/07/2014,15.64,,,,,,
17/07/2014,15.39,,,,,,
18/07/2014,15.37,,,,,,
21/07/2014,15.455,,,,,,
22/07/2014,16.005,,,,,,
23/07/2014,15.97,,,,,,
24/07/2014,15.85,,,,,,
25/07/2014,16.395,,,,,,
28/07/2014,16.33,,,,,,
29/07/2014,16.48,,,,,,
30/07/2014,16.29,,,,,,
31/07/2014,15.99,,,,,,
01/08/2014,15.8,,,,,,
04/08/2014,15.85,,,,,,
05/08/2014,15.74,,,,,,
06/08/2014,15.7,,,,,,
07/08/2014,15.285,,,,,,
08/08/2014,15.51,,,,,,
11/08/2014,16.025,,,,,,
12/08/2014,15.86,,,,,,
13/08/2014,15.765,,,,,,
14/08/2014,15.84,,,,,,
15/08/2014,15.775,,,,,,
18/08/2014,15.99,,,,,,
19/08/2014,15.785,,,,,,
20/08/2014,15.94,,,,,,
21/08/2014,15.735,,,,,,
22/08/2014,15.565,,,,,,
26/08/2014,15.77,,,,,,
27/08/2014,15.68,,,,,,
28/08/2014,15.125,,,,,,
29/08/2014,15.3,,,,,,
01/09/2014,15.235,,,,,,
02/09/2014,15.62,,,,,,
03/09/2014,15.8,,,,,,
04/09/2014,15.935,,,,,,
05/09/2014,15.645,,,,,,
08/09/2014,15.435,,,,,,
09/09/2014,15.27,,,,,,
10/09/2014,15.145,,,,,,
11/09/2014,14.95,,,,,,
12/09/2014,14.83,,,,,,
15/09/2014,14.885,,,,,,
16/09/2014,14.975,,,,,,
17/09/2014,14.97,,,,,,
18/09/2014,14.895,,,,,,
19/09/2014,14.72,,,,,,
22/09/2014,14.265,,,,,,
23/09/2014,14.285,,,,,,
24/09/2014,14.61,,,,,,
25/09/2014,14.07,,,,,,
26/09/2014,14.065,,,,,,
29/09/2014,13.84,,,,,,
30/09/2014,13.84,,,,,,
01/10/2014,13.635,,,,,,
02/10/2014,13.27,,,,,,
03/10/2014,13.145,,,,,,
06/10/2014,13.48,,,,,,
07/10/2014,13.75,,,,,,
08/10/2014,13.38,,,,,,
09/10/2014,13.56,,,,,,
10/10/2014,13.255,,,,,,
13/10/2014,13.88,,,,,,
14/10/2014,14.23,,,,,,
15/10/2014,13.835,,,,,,
16/10/2014,13.665,,,,,,
17/10/2014,13.65,,,,,,
20/10/2014,13.645,,,,,,
21/10/2014,13.745,,,,,,
22/10/2014,13.565,,,,,,
23/10/2014,13.4,,,,,,
24/10/2014,13.08,,,,,,
27/10/2014,12.965,,,,,,
28/10/2014,13.445,,,,,,
29/10/2014,13.525,,,,,,
30/10/2014,13.205,,,,,,
31/10/2014,13.165,,,,,,
03/11/2014,13.16,,,,,,
04/11/2014,13.255,,,,,,
05/11/2014,13.295,,,,,,
06/11/2014,13.29,,,,,,
07/11/2014,13.645,,,,,,
10/11/2014,13.605,,,,,,
11/11/2014,13.42,,,,,,
12/11/2014,13.645,,,,,,
13/11/2014,13.61,,,,,,
14/11/2014,13.55,,,,,,
17/11/2014,13.725,,,,,,
18/11/2014,13.63,,,,,,
19/11/2014,13.23,,,,,,
20/11/2014,12.935,,,,,,
21/11/2014,13.8,,,,,,
24/11/2014,13.54,,,,,,
25/11/2014,13.295,,,,,,
26/11/2014,13.475,,,,,,
27/11/2014,13.52,,,,,,
28/11/2014,13.215,,,,,,
01/12/2014,13.04,,,,,,
02/12/2014,13.065,,,,,,
03/12/2014,13.2,,,,,,
04/12/2014,12.835,,,,,,
05/12/2014,12.68,,,,,,
08/12/2014,12.44,,,,,,
09/12/2014,12.23,,,,,,
10/12/2014,12.075,,,,,,
11/12/2014,11.73,,,,,,
12/12/2014,11.36,,,,,,
15/12/2014,10.985,,,,,,
16/12/2014,11.38,,,,,,
17/12/2014,11.57,,,,,,
18/12/2014,11.67,,,,,,
19/12/2014,11.93,,,,,,
22/12/2014,11.735,,,,,,
23/12/2014,11.815,,,,,,
24/12/2014,11.82,,,,,,
29/12/2014,12.145,,,,,,
30/12/2014,12.035,,,,,,
31/12/2014,12.005,,,,,,
02/01/2015,11.85,,,,,,
05/01/2015,11.265,,,,,,
06/01/2015,11.55,,,,,,
07/01/2015,11.53,,,,,,
08/01/2015,11.81,,,,,,
09/01/2015,11.525,,,,,,
12/01/2015,11.4,,,,,,
13/01/2015,11.455,,,,,,
14/01/2015,10.425,,,,,,
15/01/2015,10.595,,,,,,
16/01/2015,10.995,,,,,,
19/01/2015,10.895,,,,,,
20/01/2015,11.215,,,,,,
21/01/2015,11.215,,,,,,
22/01/2015,11.45,,,,,,
23/01/2015,11.035,,,,,,
26/01/2015,11.175,,,,,,
27/01/2015,10.9,,,,,,
28/01/2015,11.15,,,,,,
29/01/2015,10.975,,,,,,
30/01/2015,11.13,,,,,,
02/02/2015,11.24,,,,,,
03/02/2015,11.7,,,,,,
04/02/2015,11.5,,,,,,
05/02/2015,11.72,,,,,,
06/02/2015,11.455,,,,,,
09/02/2015,11.84,,,,,,
10/02/2015,11.49,,,,,,
11/02/2015,11.235,,,,,,
12/02/2015,11.655,,,,,,
13/02/2015,12.045,,,,,,
16/02/2015,12.205,,,,,,
17/02/2015,12.35,,,,,,
18/02/2015,12.59,,,,,,
19/02/2015,12.23,,,,,,
20/02/2015,12.465,,,,,,
23/02/2015,11.98,,,,,,
24/02/2015,12.37,,,,,,
25/02/2015,12.25,,,,,,
26/02/2015,12.18,,,,,,
27/02/2015,12.1,,,,,,
02/03/2015,12.01,,,,,,
03/03/2015,12.045,,,,,,
04/03/2015,11.67,,,,,,
05/03/2015,11.645,,,,,,
06/03/2015,11.36,,,,,,
09/03/2015,11.38,,,,,,
10/03/2015,10.815,,,,,,
11/03/2015,10.855,,,,,,
12/03/2015,10.79,,,,,,
13/03/2015,10.55,,,,,,
16/03/2015,10.555,,,,,,
17/03/2015,10.715,,,,,,
18/03/2015,10.695,,,,,,
19/03/2015,10.46,,,,,,
20/03/2015,11.005,,,,,,
23/03/2015,11.14,,,,,,
24/03/2015,10.935,,,,,,
25/03/2015,11.045,,,,,,
26/03/2015,10.765,,,,,,
27/03/2015,10.44,,,,,,
30/03/2015,10.6,,,,,,
31/03/2015,10.12,,,,,,
01/04/2015,10.165,,,,,,
02/04/2015,9.97,,,,,,
07/04/2015,10.255,,,,,,
08/04/2015,10.265,,,,,,
09/04/2015,10.24,,,,,,
10/04/2015,10.22,,,,,,
13/04/2015,9.987,,,,,,
14/04/2015,10.395,,,,,,
15/04/2015,10.55,,,,,,
16/04/2015,10.39,,,,,,
17/04/2015,10.105,,,,,,
20/04/2015,10.38,,,,,,
21/04/2015,10.17,,,,,,
22/04/2015,10.14,,,,,,
23/04/2015,10.62,,,,,,
24/04/2015,10.82,,,,,,
27/04/2015,11.035,,,,,,
28/04/2015,11.29,,,,,,
29/04/2015,11.385,,,,,,
30/04/2015,11.05,,,,,,
01/05/2015,11.65,,,,,,
05/05/2015,11.665,,,,,,
06/05/2015,11.535,,,,,,
07/05/2015,11.07,,,,,,
08/05/2015,11.155,,,,,,
11/05/2015,11.28,,,,,,
12/05/2015,11.32,,,,,,
13/05/2015,11.315,,,,,,
14/05/2015,11.105,,,,,,
15/05/2015,10.905,,,,,,
18/05/2015,10.77,,,,,,
19/05/2015,10.61,,,,,,
20/05/2015,10.645,,,,,,
21/05/2015,10.59,,,,,,
22/05/2015,10.625,,,,,,
26/05/2015,10.365,,,,,,
27/05/2015,10.405,,,,,,
28/05/2015,10.35,,,,,,
29/05/2015,10.26,,,,,,
01/06/2015,10.03,,,,,,
02/06/2015,10.485,,,,,,
03/06/2015,10.48,,,,,,
04/06/2015,10.05,,,,,,
05/06/2015,10.155,,,,,,
08/06/2015,10.055,,,,,,
09/06/2015,9.854,,,,,,
10/06/2015,10.1,,,,,,
11/06/2015,10.075,,,,,,
12/06/2015,10.06,,,,,,
15/06/2015,9.944,,,,,,
16/06/2015,9.722,,,,,,
17/06/2015,9.656,,,,,,
18/06/2015,9.907,,,,,,
19/06/2015,9.866,,,,,,
22/06/2015,9.951,,,,,,
23/06/2015,9.967,,,,,,
24/06/2015,10.08,,,,,,
25/06/2015,9.948,,,,,,
26/06/2015,9.596,,,,,,
29/06/2015,9.485,,,,,,
30/06/2015,9.185,,,,,,
01/07/2015,9.101,,,,,,
02/07/2015,9.182,,,,,,
03/07/2015,9.024,,,,,,
06/07/2015,8.832,,,,,,
07/07/2015,8.323,,,,,,
08/07/2015,8.456,,,,,,
09/07/2015,8.592,,,,,,
10/07/2015,8.63,,,,,,
13/07/2015,8.782,,,,,,
14/07/2015,8.695,,,,,,
15/07/2015,8.744,,,,,,
16/07/2015,8.903,,,,,,
17/07/2015,8.774,,,,,,
20/07/2015,8.673,,,,,,
21/07/2015,8.617,,,,,,
22/07/2015,8.135,,,,,,
23/07/2015,8.064,,,,,,
24/07/2015,7.78,,,,,,
27/07/2015,7.726,,,,,,
28/07/2015,7.966,,,,,,
29/07/2015,8.136,,,,,,
30/07/2015,8.057,,,,,,
31/07/2015,8.112,,,,,,
03/08/2015,7.79,,,,,,
04/08/2015,7.845,,,,,,
05/08/2015,7.981,,,,,,
06/08/2015,7.754,,,,,,
07/08/2015,8.005,,,,,,
10/08/2015,8.084,,,,,,
11/08/2015,7.748,,,,,,
12/08/2015,7.7,,,,,,
13/08/2015,7.649,,,,,,
14/08/2015,7.568,,,,,,
17/08/2015,7.552,,,,,,
18/08/2015,7.419,,,,,,
19/08/2015,7.094,,,,,,
20/08/2015,7.405,,,,,,
21/08/2015,7.328,,,,,,
24/08/2015,6.602,,,,,,
25/08/2015,6.837,,,,,,
26/08/2015,6.643,,,,,,
27/08/2015,7.263,,,,,,
28/08/2015,7.41,,,,,,
01/09/2015,6.844,,,,,,
02/09/2015,6.838,,,,,,
03/09/2015,7.25,,,,,,
04/09/2015,6.685,,,,,,
07/09/2015,6.777,,,,,,
08/09/2015,7.039,,,,,,
09/09/2015,7.429,,,,,,
10/09/2015,7.17,,,,,,
11/09/2015,7.184,,,,,,
14/09/2015,7.169,,,,,,
15/09/2015,7.352,,,,,,
16/09/2015,7.493,,,,,,
17/09/2015,7.354,,,,,,
18/09/2015,7.2,,,,,,
21/09/2015,6.949,,,,,,
22/09/2015,6.481,,,,,,
23/09/2015,6.581,,,,,,
24/09/2015,6.246,,,,,,
25/09/2015,6.147,,,,,,
28/09/2015,5.527,,,,,,
29/09/2015,5.431,,,,,,
30/09/2015,5.509,,,,,,
01/10/2015,5.55,,,,,,
02/10/2015,5.536,,,,,,
05/10/2015,5.795,,,,,,
06/10/2015,6.042,,,,,,
07/10/2015,6.645,,,,,,
08/10/2015,6.775,,,,,,
09/10/2015,7.265,,,,,,
12/10/2015,6.917,,,,,,
13/10/2015,6.792,,,,,,
14/10/2015,6.81,,,,,,
15/10/2015,6.77,,,,,,
16/10/2015,6.753,,,,,,
19/10/2015,6.255,,,,,,
20/10/2015,6.23,,,,,,
21/10/2015,6.046,,,,,,
22/10/2015,5.969,,,,,,
23/10/2015,6.099,,,,,,
26/10/2015,5.909,,,,,,
27/10/2015,5.574,,,,,,
28/10/2015,5.63,,,,,,
29/10/2015,5.37,,,,,,
30/10/2015,5.466,,,,,,
02/11/2015,5.443,,,,,,
03/11/2015,5.619,,,,,,
04/11/2015,5.791,,,,,,
05/11/2015,5.346,,,,,,
06/11/2015,5.254,,,,,,
09/11/2015,5.16,,,,,,
10/11/2015,4.918,,,,,,
11/11/2015,4.928,,,,,,
12/11/2015,4.499,,,,,,
13/11/2015,4.562,,,,,,
16/11/2015,4.54,,,,,,
17/11/2015,4.31,,,,,,
18/11/2015,4.494,,,,,,
19/11/2015,4.508,,,,,,
20/11/2015,4.465,,,,,,
23/11/2015,4.411,,,,,,
24/11/2015,4.52,,,,,,
25/11/2015,4.172,,,,,,
26/11/2015,4.358,,,,,,
27/11/2015,4.001,,,,,,
30/11/2015,4.086,,,,,,
01/12/2015,4.063,,,,,,
02/12/2015,3.975,,,,,,
03/12/2015,3.869,,,,,,
04/12/2015,3.76,,,,,,
07/12/2015,3.69,,,,,,
08/12/2015,3.236,,,,,,
09/12/2015,3.197,,,,,,
10/12/2015,3.186,,,,,,
11/12/2015,2.929,,,,,,
14/12/2015,2.808,,,,,,
15/12/2015,2.711,,,,,,
16/12/2015,2.782,,,,,,
17/12/2015,2.635,,,,,,
18/12/2015,2.786,,,,,,
21/12/2015,2.805,,,,,,
22/12/2015,2.965,,,,,,
23/12/2015,3.234,,,,,,
24/12/2015,3.28,,,,,,
29/12/2015,3.074,,,,,,
30/12/2015,3.018,,,,,,
31/12/2015,2.994,,,,,,
04/01/2016,2.779,,,,,,
05/01/2016,2.832,,,,,,
06/01/2016,2.704,,,,,,
07/01/2016,2.406,,,,,,
08/01/2016,2.292,,,,,,
11/01/2016,2.304,,,,,,
12/01/2016,2.325,,,,,,
13/01/2016,2.314,,,,,,
14/01/2016,2.629,,,,,,
15/01/2016,2.328,,,,,,
18/01/2016,2.326,,,,,,
19/01/2016,2.388,,,,,,
20/01/2016,2.21,,,,,,
21/01/2016,2.48,,,,,,
22/01/2016,2.267,,,,,,
25/01/2016,2.266,,,,,,
26/01/2016,2.533,,,,,,
27/01/2016,2.538,,,,,,
28/01/2016,2.759,,,,,,
29/01/2016,2.774,,,,,,
01/02/2016,2.74,,,,,,
02/02/2016,2.521,,,,,,
03/02/2016,2.737,,,,,,
04/02/2016,3.283,,,,,,
05/02/2016,3.634,,,,,,
08/02/2016,3.761,,,,,,
09/02/2016,3.338,,,,,,
10/02/2016,3.27,,,,,,
11/02/2016,3.159,,,,,,
12/02/2016,3.739,,,,,,
15/02/2016,3.93,,,,,,
16/02/2016,3.979,,,,,,
17/02/2016,4.68,,,,,,
18/02/2016,4.32,,,,,,
19/02/2016,4.366,,,,,,
22/02/2016,4.838,,,,,,
23/02/2016,4.531,,,,,,
24/02/2016,4.098,,,,,,
25/02/2016,4.221,,,,,,
26/02/2016,4.506,,,,,,
29/02/2016,4.803,,,,,,
01/03/2016,4.913,,,,,,
02/03/2016,5.241,,,,,,
03/03/2016,5.33,,,,,,
04/03/2016,5.92,,,,,,
07/03/2016,6.281,,,,,,
08/03/2016,5.309,,,,,,
09/03/2016,5.303,,,,,,
10/03/2016,5.028,,,,,,
11/03/2016,5.156,,,,,,
14/03/2016,5.465,,,,,,
15/03/2016,4.874,,,,,,
16/03/2016,4.927,,,,,,
17/03/2016,5.409,,,,,,
18/03/2016,5.554,,,,,,
21/03/2016,5.495,,,,,,
22/03/2016,5.533,,,,,,
23/03/2016,5.235,,,,,,
24/03/2016,5.008,,,,,,
29/03/2016,4.791,,,,,,
30/03/2016,5.357,,,,,,
31/03/2016,5.521,,,,,,
01/04/2016,5.384,,,,,,
04/04/2016,5.475,,,,,,
05/04/2016,5.257,,,,,,
06/04/2016,5.225,,,,,,
07/04/2016,5.061,,,,,,
08/04/2016,5.472,,,,,,
11/04/2016,5.851,,,,,,
12/04/2016,6.387,,,,,,
13/04/2016,7.093,,,,,,
14/04/2016,6.902,,,,,,
15/04/2016,6.783,,,,,,
18/04/2016,6.936,,,,,,
19/04/2016,7.525,,,,,,
20/04/2016,7.92,,,,,,
21/04/2016,7.473,,,,,,
22/04/2016,7.328,,,,,,
25/04/2016,6.791,,,,,,
26/04/2016,6.672,,,,,,
27/04/2016,6.969,,,,,,
28/04/2016,7.532,,,,,,
29/04/2016,7.634,,,,,,
03/05/2016,6.657,,,,,,
04/05/2016,6.432,,,,,,
05/05/2016,6.546,,,,,,
06/05/2016,6.494,,,,,,
09/05/2016,5.595,,,,,,
10/05/2016,5.858,,,,,,
11/05/2016,6.173,,,,,,
12/05/2016,5.75,,,,,,
13/05/2016,5.782,,,,,,
16/05/2016,6.095,,,,,,
17/05/2016,6.287,,,,,,
18/05/2016,6.061,,,,,,
19/05/2016,5.793,,,,,,
20/05/2016,6.003,,,,,,
23/05/2016,5.984,,,,,,
24/05/2016,6.085,,,,,,
25/05/2016,6.202,,,,,,
26/05/2016,6.292,,,,,,
27/05/2016,6.12,,,,,,
31/05/2016,6.001,,,,,,
01/06/2016,5.921,,,,,,
02/06/2016,5.875,,,,,,
03/06/2016,6.179,,,,,,
06/06/2016,6.866,,,,,,
07/06/2016,6.655,,,,,,
08/06/2016,6.975,,,,,,
09/06/2016,6.66,,,,,,
10/06/2016,6.425,,,,,,
13/06/2016,6.354,,,,,,
14/06/2016,5.995,,,,,,
15/06/2016,6.31,,,,,,
16/06/2016,6.124,,,,,,
17/06/2016,6.365,,,,,,
20/06/2016,6.7,,,,,,
21/06/2016,6.583,,,,,,
22/06/2016,6.705,,,,,,
23/06/2016,6.947,,,,,,
24/06/2016,6.59,,,,,,
27/06/2016,6.299,,,,,,
28/06/2016,6.449,,,,,,
29/06/2016,6.969,,,,,,
30/06/2016,7.269,,,,,,
01/07/2016,7.58,,,,,,
04/07/2016,7.64,,,,,,
05/07/2016,7.398,,,,,,
06/07/2016,7.302,,,,,,
07/07/2016,7.465,,,,,,
08/07/2016,7.45,,,,,,
11/07/2016,8.089,,,,,,
12/07/2016,8.305,,,,,,
13/07/2016,8.122,,,,,,
14/07/2016,8.434,,,,,,
15/07/2016,8.361,,,,,,
18/07/2016,8.32,,,,,,
19/07/2016,8.136,,,,,,
20/07/2016,7.744,,,,,,
21/07/2016,7.877,,,,,,
22/07/2016,7.757,,,,,,
25/07/2016,7.758,,,,,,
26/07/2016,7.821,,,,,,
27/07/2016,7.992,,,,,,
28/07/2016,8.426,,,,,,
29/07/2016,8.305,,,,,,
01/08/2016,8.488,,,,,,
02/08/2016,8.35,,,,,,
03/08/2016,8.354,,,,,,
04/08/2016,8.45,,,,,,
05/08/2016,8.599,,,,,,
08/08/2016,8.753,,,,,,
09/08/2016,8.79,,,,,,
10/08/2016,8.769,,,,,,
11/08/2016,8.849,,,,,,
12/08/2016,8.569,,,,,,
15/08/2016,8.727,,,,,,
16/08/2016,8.9,,,,,,
17/08/2016,8.657,,,,,,
18/08/2016,8.8,,,,,,
19/08/2016,8.7,,,,,,
22/08/2016,8.35,,,,,,
23/08/2016,8.761,,,,,,
24/08/2016,8.486,,,,,,
25/08/2016,8.396,,,,,,
26/08/2016,8.585,,,,,,
30/08/2016,8.175,,,,,,
31/08/2016,7.798,,,,,,
01/09/2016,7.887,,,,,,
02/09/2016,8.08,,,,,,
05/09/2016,8.14,,,,,,
06/09/2016,8.268,,,,,,
07/09/2016,8.402,,,,,,
08/09/2016,8.589,,,,,,
09/09/2016,8.466,,,,,,
12/09/2016,8.195,,,,,,
13/09/2016,7.838,,,,,,
14/09/2016,8.036,,,,,,
15/09/2016,8.115,,,,,,
16/09/2016,8.144,,,,,,
19/09/2016,8.609,,,,,,
20/09/2016,8.576,,,,,,
21/09/2016,8.887,,,,,,
22/09/2016,9.205,,,,,,
23/09/2016,9.51,,,,,,
26/09/2016,9.308,,,,,,
27/09/2016,9.168,,,,,,
28/09/2016,9.237,,,,,,
29/09/2016,9.801,,,,,,
30/09/2016,9.676,,,,,,
03/10/2016,9.954,,,,,,
04/10/2016,9.863,,,,,,
05/10/2016,10.11,,,,,,
06/10/2016,9.984,,,,,,
07/10/2016,10.21,,,,,,
10/10/2016,10.425,,,,,,
11/10/2016,10.31,,,,,,
12/10/2016,10.405,,,,,,
13/10/2016,9.906,,,,,,
14/10/2016,10.06,,,,,,
